Spanish	4	1104998
					2)	cació	0.7845304	426
					3)	cacia	0.08655617	47
					4)	Esc	0.005524862	3
				2)	cace	0.040707964	23
					1)	caces	0.9583333	23
					2)	Esc	0.041666668	1
				3)	Esc	0.003539823	2
			2)	cam	0.084006235	593
				1)	camb	0.36833334	221
					1)	cambi	0.9954955	221
					2)	Esc	0.0045045046	1
				2)	came	0.32166666	193
					1)	camen	0.9948454	193
					2)	Esc	0.005154639	1
				3)	cami	0.12666667	76
					1)	camin	0.8815789	67
					2)	camie	0.09210526	7
					3)	Esc	0.02631579	2
				4)	camp	0.135	81
					1)	campo	0.81707317	67
					2)	campa	0.15853658	13
					3)	Esc	0.024390243	2
				5)	camo	0.028333334	17
					1)	camos	0.9444444	17
					2)	Esc	0.055555556	1
				6)	cama	0.005	3
				7)	camu	0.0033333334	2
					1)	camuf	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.011666667	7
			3)	cat	0.025641026	181
				1)	catá	0.38709676	72
					1)	catás	0.8513514	63
					2)	catál	0.12162162	9
					3)	Esc	0.027027028	2
				2)	cata	0.05376344	10
					1)	catar	0.18181819	2
					2)	catas	0.27272728	3
					3)	catal	0.27272728	3
					4)	Esc	0.27272728	3
				3)	cati	0.21505377	40
					1)	cativ	0.7804878	32
					2)	catim	0.17073171	7
					3)	Esc	0.048780486	2
				4)	cate	0.13440861	25
					1)	categ	0.8076923	21
					2)	cate_	0.115384616	3
					3)	Esc	0.07692308	2
				5)	cato	0.14516129	27
					1)	catos	0.33333334	9
					2)	cator	0.5925926	16
					3)	Esc	0.074074075	2
				6)	cató	0.032258064	6
					1)	catól	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.032258064	6
			4)	ca_	0.22340275	1577
			5)	car	0.10468905	739
				1)	cart	0.04654255	35
					1)	carta	0.8888889	32
					2)	carte	0.055555556	2
					3)	Esc	0.055555556	2
				2)	cars	0.02925532	22
					1)	carse	0.95652175	22
					2)	Esc	0.04347826	1
				3)	carg	0.15824468	119
					1)	cargo	0.30327868	37
					2)	cargu	0.040983606	5
					3)	carga	0.63114756	77
					4)	Esc	0.024590164	3
				4)	caré	0.0026595744	2
					1)	caré_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	car_	0.33510637	252
				6)	cari	0.011968086	9
					1)	caria	0.33333334	3
					2)	cario	0.44444445	4
					3)	Esc	0.22222222	2
				7)	carl	0.035904255	27
					1)	carla	0.13333334	4
					2)	carle	0.26666668	8
					3)	carlo	0.5	15
					4)	Esc	0.1	3
				8)	carí	0.015957447	12
					1)	caría	0.9230769	12
					2)	Esc	0.07692308	1
				9)	carr	0.07180851	54
					1)	carre	0.61403507	35
					2)	carri	0.2982456	17
					3)	carro	0.03508772	2
					4)	Esc	0.05263158	3
				10)	cará	0.10239362	77
					1)	carác	0.7375	59
					2)	cará_	0.175	14
					3)	carán	0.05	4
					4)	Esc	0.0375	3
				11)	caro	0.019946808	15
					1)	caron	0.47058824	8
					2)	caro_	0.4117647	7
					3)	Esc	0.11764706	2
				12)	carn	0.021276595	16
					1)	carno	0.3125	5
					2)	carne	0.5625	9
					3)	Esc	0.125	2
				13)	cara	0.0731383	55
					1)	carac	0.3508772	20
					2)	cara_	0.5614035	32
					3)	caras	0.03508772	2
					4)	Esc	0.05263158	3
				14)	care	0.05319149	40
					1)	caren	0.25	10
					2)	carec	0.6	24
					3)	carem	0.075	3
					4)	Esc	0.075	3
				15)	carb	0.0026595744	2
					1)	carbu	0.6666667	2
					2)	Esc	0.33333334	1
				16)	Esc	0.019946808	15
			6)	cab	0.038815696	274
				1)	caba	0.33453238	93
					1)	caba_	0.42424244	42
					2)	cabam	0.121212125	12
					3)	cabar	0.21212122	21
					4)	caban	0.11111111	11
					5)	cabad	0.02020202	2
					6)	cabal	0.05050505	5
					7)	Esc	0.060606062	6
				2)	cabe	0.19784173	55
					1)	caben	0.03508772	2
					2)	cabez	0.21052632	12
					3)	cabe_	0.6315789	36
					4)	cabel	0.05263158	3
					5)	Esc	0.07017544	4
				3)	cabl	0.118705034	33
					1)	cable	0.9705882	33
					2)	Esc	0.029411765	1
				4)	cabo	0.31654677	88
					1)	cabo_	0.98876405	88
					2)	Esc	0.011235955	1
				5)	cabi	0.01438849	4
					1)	cabid	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.017985612	5
			7)	cas	0.14237145	1005
				1)	cas_	0.4832347	490
				2)	caso	0.3057199	310
					1)	caso_	0.78205127	244
					2)	casos	0.21153846	66
					3)	Esc	0.0064102565	2
				3)	casi	0.1183432	120
					1)	casio	0.32520324	40
					2)	casi_	0.28455284	35
					3)	casió	0.36585367	45
					4)	Esc	0.024390243	3
				4)	casa	0.034516767	35
					1)	casa_	0.53846157	21
					2)	casas	0.17948718	7
					3)	casad	0.102564104	4
					4)	casar	0.07692308	3
					5)	Esc	0.102564104	4
				5)	cast	0.00887574	9
					1)	casti	0.875	7
					2)	Esc	0.125	1
				6)	casu	0.013806706	14
					1)	casua	0.93333334	14
					2)	Esc	0.06666667	1
				7)	case	0.00295858	3
					1)	casez	0.6666667	2
					2)	Esc	0.33333334	1
				8)	casc	0.021696253	22
					1)	casco	0.75	18
					2)	casca	0.16666667	4
					3)	Esc	0.083333336	2
				9)	casó	0.0019723866	2
					1)	casó_	0.6666667	2
					2)	Esc	0.33333334	1
				10)	Esc	0.00887574	9
			8)	cap	0.03853237	272
				1)	capi	0.32234433	88
					1)	capit	0.7777778	70
					2)	capié	0.2	18
					3)	Esc	0.022222223	2
				2)	capa	0.47619048	130
					1)	capaz	0.09022556	12
					2)	capac	0.7969925	106
					3)	capas	0.02255639	3
					4)	capa_	0.037593983	5
					5)	capar	0.015037594	2
					6)	Esc	0.037593983	5
				3)	capí	0.17582418	48
					1)	capít	0.97959185	48
					2)	Esc	0.020408163	1
				4)	cape	0.010989011	3
					1)	cape_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.014652015	4
			9)	cal	0.05949851	420
				1)	cal_	0.21830986	93
				2)	cali	0.26291078	112
					1)	calid	0.74561405	85
					2)	caliz	0.07017544	8
					3)	calif	0.13157895	15
					4)	calib	0.01754386	2
					5)	Esc	0.03508772	4
				3)	cale	0.30751175	131
					1)	caler	0.014925373	2
					2)	cales	0.80597013	108
					3)	calen	0.15671642	21
					4)	Esc	0.02238806	3
				4)	calm	0.014084507	6
					1)	calme	0.8333333	5
					2)	Esc	0.16666667	1
				5)	cala	0.1056338	45
					1)	cala_	0.8913044	41
					2)	calad	0.06521739	3
					3)	Esc	0.04347826	2
				6)	calc	0.02347418	10
					1)	calcu	0.5	6
					2)	calca	0.33333334	4
					3)	Esc	0.16666667	2
				7)	calu	0.01173709	5
					1)	calur	0.8333333	5
					2)	Esc	0.16666667	1
				8)	cald	0.014084507	6
					1)	calde	0.8333333	5
					2)	Esc	0.16666667	1
				9)	call	0.02112676	9
					1)	calle	0.54545456	6
					2)	calla	0.27272728	3
					3)	Esc	0.18181819	2
				10)	Esc	0.02112676	9
			10)	can	0.07295651	515
				1)	cana	0.049618322	26
					1)	canal	0.56666666	17
					2)	canas	0.13333334	4
					3)	cana_	0.1	3
					4)	canad	0.06666667	2
					5)	Esc	0.13333334	4
				2)	canc	0.15267175	80
					1)	cancí	0.60240966	50
					2)	cance	0.3253012	27
					3)	canci	0.036144577	3
					4)	Esc	0.036144577	3
				3)	cand	0.13167939	69
					1)	candi	0.5416667	39
					2)	cando	0.375	27
					3)	canda	0.041666668	3
					4)	Esc	0.041666668	3
				4)	cant	0.23282443	122
					1)	canti	0.304	38
					2)	cante	0.632	79
					3)	canta	0.04	5
					4)	Esc	0.024	3
				5)	can_	0.16030534	84
				6)	canz	0.15648855	82
					1)	canza	0.95238096	80
					2)	canzó	0.023809524	2
					3)	Esc	0.023809524	2
				7)	cani	0.034351144	18
					1)	canis	0.94736844	18
					2)	Esc	0.05263158	1
				8)	cano	0.051526718	27
					1)	cano_	0.25	7
					2)	canos	0.6785714	19
					3)	Esc	0.071428575	2
				9)	cane	0.007633588	4
					1)	canes	0.8	4
					2)	Esc	0.2	1
				10)	cans	0.003816794	2
					1)	cansa	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.01908397	10
			11)	cad	0.08924777	630
				1)	cado	0.7551343	478
					1)	cado_	0.66735965	321
					2)	cados	0.27442828	132
					3)	cador	0.051975053	25
					4)	Esc	0.0062370063	3
				2)	cada	0.19273302	122
					1)	cada_	0.632	79
					2)	cadas	0.312	39
					3)	cadam	0.032	4
					4)	Esc	0.024	3
				3)	cade	0.036334913	23
					1)	caden	0.95454544	21
					2)	Esc	0.045454547	1
				4)	cadi	0.0031595577	2
					1)	cadil	0.6666667	2
					2)	Esc	0.33333334	1
				5)	cadm	0.0047393367	3
					1)	cadmi	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.007898894	5
			12)	cau	0.021532794	152
				1)	caus	0.5477707	86
					1)	causa	0.92045456	81
					2)	cause	0.022727273	2
					3)	caust	0.022727273	2
					4)	Esc	0.03409091	3
				2)	cauz	0.01910828	3
					1)	cauza	0.75	3
					2)	Esc	0.25	1
				3)	caut	0.050955415	8
					1)	caute	0.875	7
					2)	Esc	0.125	1
				4)	caud	0.050955415	8
					1)	cauda	0.8888889	8
					2)	Esc	0.11111111	1
				5)	cauc	0.29936305	47
					1)	cauci	0.9787234	46
					2)	Esc	0.021276595	1
				6)	Esc	0.031847134	5
			13)	caó	2.8332626E-4	2
				1)	caót	0.6666667	2
					1)	caóti	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			14)	cae	0.0019832838	14
				1)	cae_	0.4117647	7
				2)	caen	0.1764706	3
					1)	caen_	0.75	3
					2)	Esc	0.25	1
				3)	caer	0.23529412	4
					1)	caer_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.1764706	3
			15)	caz	0.010341408	73
				1)	caz_	0.81578946	62
				2)	caza	0.02631579	2
					1)	caza_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	cazm	0.118421055	9
					1)	cazme	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.039473683	3
			16)	cay	4.2498938E-4	3
			17)	cai	7.0831564E-4	5
				1)	caig	0.8333333	5
					1)	caiga	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			18)	caj	5.666525E-4	4
				1)	caja	0.8	4
					1)	cajas	0.33333334	2
					2)	caja_	0.33333334	2
					3)	Esc	0.33333334	2
				2)	Esc	0.2	1
			19)	cav	5.666525E-4	4
				1)	cava	0.8	4
					1)	cavan	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.2	1
			20)	caí	8.4997877E-4	6
				1)	caíd	0.85714287	6
					1)	caído	0.25	2
					2)	caída	0.5	4
					3)	Esc	0.25	2
				2)	Esc	0.14285715	1
			21)	cañ	5.666525E-4	4
				1)	caño	0.8	4
					1)	caños	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			22)	Esc	0.0029749256	21
		4)	co	0.19849695	10116
			1)	com	0.2140884	2170
				1)	comp	0.49839228	1085
					1)	compr	0.27314392	298
					2)	compe	0.38313475	418
					3)	compa	0.14848763	162
					4)	compl	0.14298809	156
					5)	compi	0.0018331805	2
					6)	compu	0.006416132	7
					7)	compo	0.037580203	41
					8)	Esc	0.006416132	7
				2)	comu	0.21451539	467
					1)	comun	0.99786323	467
					2)	Esc	0.0021367522	1
				3)	come	0.101515844	221
					1)	comen	0.6026786	135
					2)	comer	0.25892857	58
					3)	comet	0.125	28
					4)	Esc	0.013392857	3
				4)	comú	0.06752411	147
					1)	común	0.9932432	147
					2)	Esc	0.006756757	1
				5)	comi	0.08360129	182
					1)	comit	0.16847827	31
					2)	comis	0.6467391	119
					3)	comie	0.1521739	28
					4)	comil	0.010869565	2
					5)	Esc	0.02173913	4
				6)	como	0.0013780432	3
					1)	comod	0.6666667	2
					2)	Esc	0.33333334	1
				7)	comb	0.02802021	61
					1)	comba	0.625	40
					2)	combi	0.203125	13
					3)	combu	0.125	8
					4)	Esc	0.046875	3
				8)	coma	0.0013780432	3
					1)	coman	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.0036747819	8
			2)	col	0.043508288	441
				1)	cole	0.5688487	252
					1)	coleg	0.8117647	207
					2)	coles	0.039215688	10
					3)	colec	0.13725491	35
					4)	Esc	0.011764706	3
				2)	cola	0.23476298	104
					1)	colar	0.027777778	3
					2)	colab	0.6111111	66
					3)	cola_	0.17592593	19
					4)	colas	0.083333336	9
					5)	colac	0.027777778	3
					6)	colat	0.018518519	2
					7)	Esc	0.055555556	6
				3)	coló	0.08126411	36
					1)	cológ	0.972973	36
					2)	Esc	0.027027028	1
				4)	colo	0.08577878	38
					1)	colos	0.11627907	5
					2)	coloc	0.25581396	11
					3)	colo_	0.1627907	7
					4)	colog	0.20930232	9
					5)	colon	0.069767445	3
					6)	color	0.046511628	2
					7)	Esc	0.13953489	6
				5)	colm	0.0112866815	5
					1)	colma	0.8	4
					2)	Esc	0.2	1
				6)	col_	0.004514673	2
				7)	Esc	0.013544018	6
			3)	cos	0.07744672	785
				1)	cos_	0.6144121	486
				2)	cosa	0.16434893	130
					1)	cosas	0.5833333	77
					2)	cosa_	0.40151516	53
					3)	Esc	0.015151516	2
				3)	cost	0.19721872	156
					1)	coste	0.5802469	94
					2)	costu	0.061728396	10
					3)	costó	0.012345679	2
					4)	costa	0.19135803	31
					5)	costo	0.086419754	14
					6)	costb	0.030864198	5
					7)	Esc	0.037037037	6
				4)	coso	0.002528445	2
				5)	cosi	0.0063211126	5
					1)	cosis	0.8333333	5
					2)	Esc	0.16666667	1
				6)	cose	0.0037926675	3
					1)	cosec	0.75	3
					2)	Esc	0.25	1
				7)	cosm	0.002528445	2
					1)	cosmé	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.0088495575	7
			4)	con	0.45027626	4564
				1)	cond	0.061830893	283
					1)	condo	0.027874565	8
					2)	conde	0.16027875	46
					3)	condu	0.271777	78
					4)	condi	0.5261324	151
					5)	Esc	0.013937282	4
				2)	cont	0.2521302	1154
					1)	contr	0.56217617	651
					2)	conti	0.12348878	143
					3)	conte	0.20725389	240
					4)	conta	0.099309154	115
					5)	contu	0.0034542314	4
					6)	Esc	0.0043177893	5
				3)	conc	0.12038453	551
					1)	conci	0.18132855	101
					2)	conce	0.36624774	204
					3)	concr	0.2621185	146
					4)	concl	0.14901257	83
					5)	concu	0.014362657	8
					6)	concé	0.0071813287	4
					7)	conco	0.0071813287	4
					8)	Esc	0.012567325	7
				4)	conf	0.06663754	305
					1)	confo	0.26923078	84
					2)	confi	0.44230768	138
					3)	confu	0.06410257	20
					4)	confí	0.035256412	11
					5)	confl	0.08974359	28
					6)	confe	0.070512824	22
					7)	confr	0.0064102565	2
					8)	Esc	0.022435898	7
				5)	cons	0.26939043	1233
					1)	const	0.2590799	321
					2)	consi	0.36077482	447
					3)	conse	0.22033899	273
					4)	consc	0.028248588	35
					5)	consu	0.10088781	125
					6)	conso	0.020984665	26
					7)	consa	0.0040355125	5
					8)	Esc	0.0056497175	7
				6)	cono	0.0764693	350
					1)	conoc	0.59773374	211
					2)	conoz	0.07082153	25
					3)	conom	0.32294616	114
					4)	Esc	0.008498584	3
				7)	conv	0.056805767	260
					1)	conve	0.71755725	188
					2)	convi	0.22900763	60
					3)	convo	0.041984733	11
					4)	Esc	0.011450382	3
				8)	conm	0.0013109023	6
					1)	conmo	0.25	2
					2)	conmi	0.5	4
					3)	Esc	0.25	2
				9)	conl	0.0013109023	6
					1)	conll	0.85714287	6
					2)	Esc	0.14285715	1
				10)	conj	0.0187896	86
					1)	conju	0.9885057	86
					2)	Esc	0.011494253	1
				11)	conó	0.06161241	282
					1)	conóm	0.99646646	282
					2)	Esc	0.003533569	1
				12)	cone	0.0041511906	19
					1)	conec	0.25	5
					2)	conex	0.65	13
					3)	Esc	0.1	2
				13)	cong	0.0034957395	16
					1)	congr	0.7222222	13
					2)	conge	0.16666667	3
					3)	Esc	0.11111111	2
				14)	coni	6.5545115E-4	3
				15)	conq	0.0017478698	8
					1)	conqu	0.8888889	8
					2)	Esc	0.11111111	1
				16)	Esc	0.003277256	15
			5)	coi	0.0021704815	22
				1)	coin	0.95652175	22
					1)	coinc	0.95652175	22
					2)	Esc	0.04347826	1
				2)	Esc	0.04347826	1
			6)	co_	0.11158248	1131
			7)	cor	0.04656669	472
				1)	cord	0.31941545	153
					1)	corde	0.025316456	4
					2)	corda	0.8544304	135
					3)	cordé	0.01898734	3
					4)	cordó	0.01898734	3
					5)	cord_	0.012658228	2
					6)	cordi	0.03164557	5
					7)	Esc	0.03797468	6
				2)	corr	0.40083507	192
					1)	corro	0.04568528	9
					2)	corre	0.7614213	150
					3)	corri	0.08121827	16
					4)	corru	0.07106599	14
					5)	corra	0.015228426	3
					6)	Esc	0.02538071	5
				3)	corp	0.11273486	54
					1)	corpo	0.85714287	48
					2)	corpu	0.10714286	6
					3)	Esc	0.035714287	2
				4)	cort	0.089770354	43
					1)	corto	0.5777778	26
					2)	corta	0.17777778	8
					3)	corte	0.17777778	8
					4)	Esc	0.06666667	3
				5)	coro	0.014613778	7
					1)	corol	0.375	3
					2)	coron	0.375	3
					3)	Esc	0.25	2
				6)	cora	0.035490606	17
					1)	coraz	0.7058824	12
					2)	coraj	0.1764706	3
					3)	Esc	0.11764706	2
				7)	core	0.012526096	6
					1)	coreb	0.42857143	3
					2)	corea	0.2857143	2
					3)	Esc	0.2857143	2
				8)	Esc	0.014613778	7
			8)	coh	0.009865825	100
				1)	cohe	0.989899	98
					1)	coher	0.34	34
					2)	cohes	0.64	64
					3)	Esc	0.02	2
				2)	Esc	0.01010101	1
			9)	cog	0.006116811	62
				1)	cogi	0.53125	34
					1)	cogid	0.8857143	31
					2)	cogie	0.057142857	2
					3)	Esc	0.057142857	2
				2)	coge	0.4375	28
					1)	coger	0.34375	11
					2)	coge_	0.28125	9
					3)	cogen	0.09375	3
					4)	cogem	0.15625	5
					5)	Esc	0.125	4
				3)	Esc	0.03125	2
			10)	coo	0.019337017	196
				1)	coor	0.2929293	58
					1)	coord	0.9830508	58
					2)	Esc	0.016949153	1
				2)	coop	0.6969697	138
					1)	coope	0.9928058	138
					2)	Esc	0.007194245	1
				3)	Esc	0.01010101	2
			11)	cop	9.865825E-4	10
				1)	copa	0.2	2
				2)	copi	0.6	6
					1)	copil	0.42857143	3
					2)	copia	0.2857143	2
					3)	Esc	0.2857143	2
				3)	Esc	0.2	2
			12)	cot	0.0012825573	13
				1)	coti	0.53333336	8
					1)	cotid	0.8888889	8
					2)	Esc	0.11111111	1
				2)	cota	0.13333334	2
					1)	cota_	0.6666667	2
					2)	Esc	0.33333334	1
				3)	cot_	0.13333334	2
				4)	Esc	0.2	3
			13)	cou	1.9731649E-4	2
			14)	cod	0.002861089	29
				1)	code	0.83870965	26
					1)	codec	0.962963	26
					2)	Esc	0.037037037	1
				2)	codi	0.09677419	3
					1)	codif	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.06451613	2
			15)	coe	7.8926596E-4	8
				1)	coec	0.5555556	5
					1)	coeco	0.8333333	5
					2)	Esc	0.16666667	1
				2)	coex	0.22222222	2
					1)	coexi	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.22222222	2
			16)	coj	0.0024664563	25
				1)	cojo	0.7777778	21
					1)	cojo_	0.95454544	21
					2)	Esc	0.045454547	1
				2)	coja	0.14814815	4
					1)	coja_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.074074075	2
			17)	cob	4.9329124E-4	5
				1)	cobr	0.8333333	5
					1)	cobra	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			18)	coc	0.005130229	52
				1)	coch	0.98	49
					1)	coche	0.98	49
					2)	Esc	0.02	1
				2)	Esc	0.02	1
			19)	coa	0.0022691397	23
				1)	coar	0.125	3
					1)	coart	0.6666667	2
					2)	Esc	0.33333334	1
				2)	coal	0.7916667	19
					1)	coali	0.95	19
					2)	Esc	0.05	1
				3)	Esc	0.083333336	2
			20)	coy	2.9597475E-4	3
				1)	coyu	0.75	3
					1)	coyun	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			21)	cof	1.9731649E-4	2
				1)	cofi	0.6666667	2
					1)	cofin	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			22)	Esc	0.0020718232	21
		5)	ct	0.06410533	3267
			1)	cto	0.38999084	1278
				1)	cto_	0.4566745	585
				2)	ctor	0.2724434	349
					1)	ctore	0.35977337	127
					2)	ctori	0.14164306	50
					3)	ctor_	0.44475922	157
					4)	ctora	0.04249292	15
					5)	Esc	0.011331445	4
				3)	ctos	0.2685402	344
					1)	ctos_	0.9971014	344
					2)	Esc	0.0028985508	1
				4)	Esc	0.0023419203	3
			2)	cti	0.240769	789
				1)	ctim	0.040302265	32
					1)	ctima	0.969697	32
					2)	Esc	0.030303031	1
				2)	ctiv	0.7229219	574
					1)	ctiva	0.671875	387
					2)	ctivi	0.19791667	114
					3)	ctivo	0.125	72
					4)	Esc	0.0052083335	3
				3)	ctic	0.18010075	143
					1)	ctica	0.93793106	136
					2)	ctico	0.027586207	4
					3)	ctice	0.013793103	2
					4)	Esc	0.020689655	3
				4)	ctib	0.007556675	6
					1)	ctibl	0.85714287	6
					2)	Esc	0.14285715	1
				5)	ctit	0.037783377	30
					1)	ctitu	0.9677419	30
					2)	Esc	0.032258064	1
				6)	ctif	0.0037783375	3
					1)	ctifi	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.007556675	6
			3)	cta	0.13793103	452
				1)	ctad	0.19389978	89
					1)	ctado	0.5652174	52
					2)	ctada	0.33695653	31
					3)	ctadu	0.06521739	6
					4)	Esc	0.032608695	3
				2)	cta_	0.32897604	151
				3)	ctam	0.27450982	126
					1)	ctame	0.992126	126
					2)	Esc	0.007874016	1
				4)	ctar	0.054466233	25
					1)	ctar_	0.72	18
					2)	ctarí	0.08	2
					3)	ctará	0.08	2
					4)	Esc	0.12	3
				5)	ctas	0.052287582	24
					1)	ctas_	0.9583333	23
					2)	Esc	0.041666668	1
				6)	ctan	0.039215688	18
					1)	ctan_	0.65	13
					2)	ctand	0.25	5
					3)	Esc	0.1	2
				7)	ctac	0.006535948	3
					1)	ctaci	0.6666667	2
					2)	Esc	0.33333334	1
				8)	ctat	0.03267974	15
					1)	ctati	0.93333334	14
					2)	Esc	0.06666667	1
				9)	Esc	0.017429193	8
			4)	ctu	0.16356423	536
				1)	ctua	0.54275095	292
					1)	ctuac	0.10472973	31
					2)	ctuar	0.17905405	53
					3)	ctual	0.6554054	194
					4)	ctuad	0.02364865	7
					5)	ctuan	0.02027027	6
					6)	Esc	0.016891891	5
				2)	ctur	0.42565057	229
					1)	ctura	0.99561405	227
					2)	Esc	0.004385965	1
				3)	ctub	0.020446097	11
					1)	ctubr	0.9166667	11
					2)	Esc	0.083333336	1
				4)	ctuó	0.003717472	2
					1)	ctuó_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.007434944	4
			5)	ctr	0.027464144	90
				1)	ctró	0.10752688	10
					1)	ctrón	0.90909094	10
					2)	Esc	0.09090909	1
				2)	ctri	0.8172043	76
					1)	ctric	0.886076	70
					2)	ctriz	0.025316456	2
					3)	ctrin	0.050632913	4
					4)	Esc	0.03797468	3
				3)	ctro	0.043010753	4
					1)	ctro_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.032258064	3
			6)	cte	0.025328044	83
				1)	cter	0.95238096	80
					1)	cter_	0.7108434	59
					2)	cteri	0.12048193	10
					3)	cterí	0.13253012	11
					4)	Esc	0.036144577	3
				2)	cte_	0.023809524	2
				3)	Esc	0.023809524	2
			7)	ctá	0.003967043	13
				1)	ctám	0.5625	9
					1)	ctáme	0.9	9
					2)	Esc	0.1	1
				2)	ctár	0.125	2
					1)	ctáre	0.6666667	2
					2)	Esc	0.33333334	1
				3)	ctác	0.125	2
					1)	ctácu	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.1875	3
			8)	ctó	0.0012206286	4
				1)	ctó_	0.8	4
				2)	Esc	0.2	1
			9)	ctú	0.0045773573	15
				1)	ctúe	0.29411766	5
					1)	ctúen	0.42857143	3
					2)	ctúe_	0.2857143	2
					3)	Esc	0.2857143	2
				2)	ctúa	0.5882353	10
					1)	ctúan	0.41666666	5
					2)	ctúa_	0.41666666	5
					3)	Esc	0.16666667	2
				3)	Esc	0.11764706	2
			10)	ctí	0.0012206286	4
				1)	ctíf	0.8	4
					1)	ctífe	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			11)	cts	6.103143E-4	2
				1)	cts_	0.6666667	2
				2)	Esc	0.33333334	1
			12)	Esc	0.0033567287	11
		6)	cu	0.08031317	4093
			1)	cur	0.07810219	321
				1)	curs	0.59692305	194
					1)	curso	0.9948186	192
					2)	Esc	0.005181347	1
				2)	curr	0.31076923	101
					1)	curri	0.6699029	69
					2)	curre	0.19417475	20
					3)	curra	0.106796116	11
					4)	Esc	0.029126214	3
				3)	cura	0.046153847	15
					1)	curar	0.5714286	8
					2)	cura_	0.2857143	4
					3)	Esc	0.14285715	2
				4)	cure	0.012307692	4
					1)	curec	0.6666667	2
					2)	Esc	0.33333334	1
				5)	curi	0.018461538	6
					1)	curio	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.015384615	5
			2)	cue	0.29099756	1196
				1)	cuer	0.2575251	308
					1)	cuerd	0.9806452	304
					2)	cuerp	0.012903226	4
					3)	Esc	0.006451613	2
				2)	cues	0.33779263	404
					1)	cuest	0.9975309	404
					2)	Esc	0.002469136	1
				3)	cuen	0.39882943	477
					1)	cuent	0.6464435	309
					2)	cuenc	0.3493724	167
					3)	Esc	0.0041841003	2
				4)	cuel	0.0025083611	3
					1)	cuela	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.0033444816	4
			3)	cua	0.118004866	485
				1)	cuad	0.20816326	102
					1)	cuada	0.53333336	56
					2)	cuado	0.40952381	43
					3)	cuadr	0.028571429	3
					4)	Esc	0.028571429	3
				2)	cual	0.3632653	178
					1)	cuale	0.16574585	30
					2)	cualq	0.6629834	120
					3)	cuali	0.15469614	28
					4)	Esc	0.016574586	3
				3)	cuan	0.25306123	124
					1)	cuant	0.992	124
					2)	Esc	0.008	1
				4)	cuat	0.10408163	51
					1)	cuatr	0.9807692	51
