Italian	4	1728780
					2)	Esc	0.125	1
				3)	Esc	0.09090909	2
			18)	alp	5.029097E-4	7
				1)	alpe	0.75	3
					1)	alpes	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			19)	Esc	0.0012931963	18
		11)	ad	0.015789602	1953
			1)	adi	0.24362895	478
				1)	adin	0.62603307	303
					1)	adini	0.88273615	271
					2)	adino	0.055374593	17
					3)	adine	0.016286645	5
					4)	adina	0.03257329	10
					5)	Esc	0.0130293155	4
				2)	adir	0.06818182	33
					1)	adire	0.8181818	27
					2)	adirl	0.121212125	4
					3)	Esc	0.060606062	2
				3)	adit	0.041322313	20
					1)	adito	0.9444444	17
					2)	Esc	0.055555556	1
				4)	adis	0.053719006	26
					1)	adisc	0.96	24
					2)	Esc	0.04	1
				5)	adi_	0.022727273	11
				6)	adiz	0.045454547	22
					1)	adizi	0.95652175	22
					2)	Esc	0.04347826	1
				7)	adic	0.09504132	46
					1)	adica	0.82978725	39
					2)	adici	0.12765957	6
					3)	Esc	0.04255319	2
				8)	adio	0.012396694	6
					1)	adio_	0.8	4
					2)	Esc	0.2	1
				9)	adia	0.016528925	8
					1)	adiaz	0.8333333	5
					2)	Esc	0.16666667	1
				10)	Esc	0.018595042	9
			2)	ad_	0.21253823	417
			3)	ade	0.1432212	281
				1)	aden	0.07986111	23
					1)	adenz	0.95454544	21
					2)	Esc	0.045454547	1
				2)	ades	0.2847222	82
					1)	adess	0.5058824	43
					2)	adesi	0.4117647	35
					3)	adese	0.047058824	4
					4)	Esc	0.03529412	3
				3)	adeg	0.3263889	94
					1)	adegu	0.9894737	94
					2)	Esc	0.010526316	1
				4)	ade_	0.072916664	21
				5)	ader	0.15277778	44
					1)	aderi	0.39583334	19
					2)	ader_	0.1875	9
					3)	adere	0.27083334	13
					4)	aders	0.0625	3
					5)	Esc	0.083333336	4
				6)	adem	0.048611112	14
					1)	ademp	0.9285714	13
					2)	Esc	0.071428575	1
				7)	adev	0.010416667	3
					1)	adevo	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.024305556	7
			4)	ado	0.16615698	326
				1)	adot	0.3493976	116
					1)	adott	0.991453	116
					2)	Esc	0.008547009	1
				2)	ado_	0.41566265	138
				3)	ados	0.03313253	11
					1)	adoss	0.9166667	11
					2)	Esc	0.083333336	1
				4)	adoz	0.10240964	34
					1)	adozi	0.9714286	34
					2)	Esc	0.028571429	1
				5)	adop	0.072289154	24
					1)	adope	0.9583333	23
					2)	Esc	0.041666668	1
				6)	adon	0.009036144	3
					1)	adono	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.018072288	6
			5)	ada	0.06931702	136
				1)	ada_	0.56028366	79
				2)	adal	0.035460994	5
					1)	adali	0.8	4
					2)	Esc	0.2	1
				3)	adat	0.17021276	24
					1)	adatt	0.95	19
					2)	Esc	0.05	1
				4)	adag	0.07801419	11
					1)	adagn	0.90909094	10
					2)	Esc	0.09090909	1
				5)	adar	0.028368793	4
					1)	adare	0.75	3
					2)	Esc	0.25	1
				6)	adan	0.08510638	12
					1)	adano	0.9	9
					2)	Esc	0.1	1
				7)	Esc	0.04255319	6
			6)	add	0.061671764	121
				1)	adde	0.08943089	11
					1)	addet	0.8888889	8
					2)	Esc	0.11111111	1
				2)	addi	0.68292683	84
					1)	addiz	0.30232558	26
					2)	addir	0.37209302	32
					3)	addit	0.24418604	21
					4)	addiv	0.034883723	3
					5)	Esc	0.046511628	4
				3)	addo	0.20325203	25
					1)	addov	0.64285713	18
					2)	addot	0.14285715	4
					3)	addop	0.10714286	3
					4)	Esc	0.10714286	3
				4)	Esc	0.024390243	3
			7)	adr	0.067787975	133
				1)	adro	0.84962404	113
					1)	adro_	0.95652175	110
					2)	adron	0.026086956	3
					3)	Esc	0.017391304	2
				2)	adra	0.05263158	7
					1)	adrar	0.8333333	5
					2)	Esc	0.16666667	1
				3)	adri	0.075187966	10
					1)	adria	0.33333334	4
					2)	adri_	0.5	6
					3)	Esc	0.16666667	2
				4)	Esc	0.02255639	3
			8)	adu	0.029561672	58
				1)	aduc	0.12903225	8
					1)	aduca	0.8	4
					2)	Esc	0.2	1
				2)	adut	0.33870968	21
					1)	aduto	0.59090906	13
					2)	aduta	0.3181818	7
					3)	Esc	0.09090909	2
				3)	adur	0.16129032	10
					1)	adurr	0.5	6
					2)	adurs	0.33333334	4
					3)	Esc	0.16666667	2
				4)	adua	0.12903225	8
					1)	adual	0.8888889	8
					2)	Esc	0.11111111	1
				5)	aduz	0.16129032	10
					1)	aduzi	0.90909094	10
					2)	Esc	0.09090909	1
				6)	Esc	0.08064516	5
			9)	adm	0.001529052	3
				1)	admi	0.75	3
					1)	admio	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	Esc	0.0045871558	9
		12)	ae	0.0039777183	492
			1)	aes	0.8646465	428
				1)	aesi	0.68235296	290
					1)	aesi_	0.99656355	290
					2)	Esc	0.0034364262	1
				2)	aese	0.31294116	133
					1)	aese_	0.9925373	133
					2)	Esc	0.0074626864	1
				3)	Esc	0.004705882	2
			2)	aer	0.04040404	20
				1)	aere	0.61904764	13
					1)	aerei	0.23076923	3
					2)	aereo	0.61538464	8
					3)	Esc	0.15384616	2
				2)	aero	0.2857143	6
					1)	aerop	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.0952381	2
			3)	ae_	0.008080808	4
			4)	aen	0.008080808	4
				1)	aent	0.75	3
				2)	Esc	0.25	1
			5)	ael	0.068686865	34
				1)	aeli	0.8611111	31
					1)	aelia	0.96875	31
					2)	Esc	0.03125	1
				2)	aele	0.083333336	3
					1)	aele_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.055555556	2
			6)	Esc	0.01010101	5
		13)	ap	0.015830025	1958
			1)	app	0.6860051	1348
				1)	appu	0.020664206	28
					1)	appun	0.962963	26
					2)	Esc	0.037037037	1
				2)	appr	0.43468633	589
					1)	appre	0.48896435	288
					2)	appro	0.50764006	299
					3)	Esc	0.0033955858	2
				3)	appe	0.064206645	87
					1)	appel	0.33333334	29
					2)	appen	0.59770113	52
					3)	appet	0.03448276	3
					4)	Esc	0.03448276	3
				4)	appi	0.055350553	75
					1)	appia	0.8181818	63
					2)	appie	0.15584415	12
					3)	Esc	0.025974026	2
				5)	appo	0.16383764	222
					1)	appor	0.45945945	102
					2)	appon	0.045045044	10
					3)	appog	0.4189189	93
					4)	appos	0.058558557	13
					5)	Esc	0.018018018	4
				6)	appa	0.052398525	71
					1)	appar	0.68	51
					2)	appat	0.06666667	5
					3)	appai	0.053333335	4
					4)	appan	0.04	3
					5)	appas	0.04	3
					6)	appa_	0.04	3
					7)	Esc	0.08	6
				7)	appl	0.20369004	276
					1)	appla	0.07913669	22
					2)	appli	0.91366905	254
					3)	Esc	0.007194245	2
				8)	Esc	0.0051660514	7
			2)	ape	0.111959286	220
				1)	aper	0.6666667	148
					1)	apere	0.3	45
					2)	apert	0.44666666	67
					3)	aperi	0.2	30
					4)	aper_	0.026666667	4
					5)	Esc	0.026666667	4
				2)	apev	0.22072072	49
					1)	apevo	0.8627451	44
					2)	apeva	0.09803922	5
					3)	Esc	0.039215688	2
				3)	apen	0.03153153	7
					1)	apend	0.85714287	6
					2)	Esc	0.14285715	1
				4)	apet	0.045045044	10
					1)	apete	0.90909094	10
					2)	Esc	0.09090909	1
				5)	apel	0.013513514	3
				6)	Esc	0.022522522	5
			3)	api	0.11399491	224
				1)	apit	0.45132744	102
					1)	apito	0.28846154	30
					2)	apita	0.6057692	63
					3)	apite	0.07692308	8
					4)	Esc	0.028846154	3
				2)	apid	0.28761062	65
					1)	apida	0.6376812	44
					2)	apido	0.08695652	6
					3)	apide	0.04347826	3
					4)	apidi	0.17391305	12
					5)	Esc	0.057971016	4
				3)	apis	0.07522124	17
					1)	apisc	0.9444444	17
					2)	Esc	0.055555556	1
				4)	apir	0.12831858	29
					1)	apire	0.962963	26
					2)	Esc	0.037037037	1
				5)	apia	0.013274336	3
				6)	api_	0.017699115	4
				7)	Esc	0.026548672	6
			4)	apr	0.031552162	62
				1)	apre	0.45901638	28
					1)	apren	0.51724136	15
					2)	apre_	0.13793103	4
					3)	apres	0.2413793	7
					4)	Esc	0.10344828	3
				2)	apri	0.40983605	25
					1)	aprir	0.61538464	16
					2)	april	0.30769232	8
					3)	Esc	0.07692308	2
				3)	apra	0.08196721	5
					1)	apran	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.04918033	3
			5)	apa	0.03664122	72
				1)	apac	0.98507464	66
					1)	apaci	0.89705884	61
					2)	apace	0.073529415	5
					3)	Esc	0.029411765	2
				2)	Esc	0.014925373	1
			6)	apo	0.006615776	13
				1)	apo_	0.90909094	10
				2)	Esc	0.09090909	1
			7)	apu	0.0050890585	10
				1)	aput	0.90909094	10
					1)	aputo	0.9	9
					2)	Esc	0.1	1
				2)	Esc	0.09090909	1
			8)	ap_	0.004071247	8
			9)	Esc	0.004071247	8
		14)	az	0.044134885	5459
			1)	azi	0.99065936	5409
				1)	azio	0.93646103	5070
					1)	azion	0.96607494	4898
					2)	azio_	0.03353057	170
					3)	Esc	3.944773E-4	2
				2)	azia	0.033247136	180
					1)	aziar	0.37704918	69
					2)	azia_	0.5136612	94
					3)	aziam	0.06557377	12
					4)	azian	0.021857923	4
					5)	Esc	0.021857923	4
				3)	azie	0.024750646	134
					1)	azie_	0.5735294	78
					2)	azien	0.4117647	56
					3)	Esc	0.014705882	2
				4)	azi_	0.0012929442	7
				5)	azis	0.0033247138	18
					1)	azist	0.45	9
					2)	azism	0.45	9
					3)	Esc	0.1	2
				6)	Esc	9.235316E-4	5
			2)	azz	0.008974359	49
				1)	azza	0.18867925	10
					1)	azza_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	azze	0.0754717	4
				3)	azzi	0.6037736	32
					1)	azzis	0.85294116	29
					2)	azzia	0.0882353	3
					3)	Esc	0.05882353	2
				4)	azzo	0.056603774	3
				5)	Esc	0.0754717	4
			3)	Esc	3.6630037E-4	2
		15)	ai	0.009418785	1165
			1)	ai_	0.63846153	747
			2)	aio	0.057264958	67
				1)	aio_	0.8695652	60
				2)	aion	0.10144927	7
					1)	aiono	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.028985508	2
			3)	aia	0.025641026	30
				1)	aia_	0.9655172	28
				2)	Esc	0.03448276	1
			4)	ain	0.016239317	19
				1)	ains	0.9375	15
					1)	ainst	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			5)	aiu	0.24444444	286
				1)	aiut	0.9965157	286
					1)	aiuti	0.7172414	208
					2)	aiuto	0.16206896	47
					3)	aiuta	0.096551724	28
					4)	aiute	0.010344828	3
					5)	Esc	0.013793103	4
				2)	Esc	0.0034843206	1
			6)	ail	0.0025641026	3
			7)	aie	0.0034188034	4
				1)	aier	0.8	4
					1)	aieri	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			8)	aid	0.0051282053	6
				1)	aids	0.8	4
					1)	aids_	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			9)	Esc	0.006837607	8
		16)	am	0.058331784	7215
			1)	ame	0.4326084	3123
				1)	amen	0.95490885	2986
					1)	ament	0.9996651	2985
					2)	Esc	3.3489618E-4	1
				2)	amer	0.009274065	29
					1)	amere	0.13333334	4
					2)	ameri	0.6666667	20
					3)	amera	0.1	3
					4)	Esc	0.1	3
				3)	ame_	0.030700352	96
				4)	amet	0.003837544	12
					1)	ametr	0.9230769	12
					2)	Esc	0.07692308	1
				5)	Esc	0.0012791813	4
			2)	amo	0.26693448	1927
				1)	amo_	0.9849741	1901
				2)	amor	0.0031088083	6
					1)	amore	0.8	4
					2)	Esc	0.2	1
				3)	amoc	0.005181347	10
					1)	amoci	0.875	7
					2)	Esc	0.125	1
				4)	amos	0.002072539	4
				5)	amol	0.002072539	4
				6)	Esc	0.0025906735	5
			3)	amm	0.1122039	810
				1)	ammi	0.41769043	340
					1)	ammis	0.110787176	38
					2)	ammi_	0.5451895	187
					3)	ammin	0.31778425	109
					4)	ammir	0.014577259	5
					5)	Esc	0.011661808	4
				2)	amma	0.4987715	406
					1)	amma_	0.82885087	339
					2)	ammat	0.036674816	15
					3)	ammar	0.03178484	13
					4)	ammaz	0.09290954	38
					5)	Esc	0.009779952	4
				3)	amme	0.05282555	43
					1)	ammes	0.3478261	16
					2)	ammet	0.39130434	18
					3)	ammen	0.19565217	9
					4)	Esc	0.06521739	3
				4)	ammo	0.025798526	21
					1)	ammod	0.35	7
					2)	ammon	0.55	11
					3)	Esc	0.1	2
				5)	Esc	0.004914005	4
			4)	ama	0.015237568	110
				1)	amar	0.21238938	24
					1)	amare	0.95	19
					2)	Esc	0.05	1
				2)	amat	0.38053098	43
					1)	amati	0.5	23
					2)	amato	0.2173913	10
					3)	amata	0.13043478	6
					4)	amatt	0.06521739	3
					5)	Esc	0.08695652	4
				3)	aman	0.097345136	11
					1)	amano	0.41666666	5
					2)	amand	0.41666666	5
					3)	Esc	0.16666667	2
				4)	ama_	0.14159292	16
				5)	amaz	0.123893805	14
					1)	amazi	0.93333334	14
					2)	Esc	0.06666667	1
				6)	Esc	0.044247787	5
			5)	amb	0.09571963	691
				1)	ambi	0.972583	674
					1)	ambie	0.34121123	231
					2)	ambit	0.29689807	201
					3)	ambio	0.07533235	51
					4)	ambia	0.11373708	77
					5)	ambin	0.014771049	10
					6)	ambiz	0.070901036	48
					7)	ambi_	0.056129985	38
					8)	ambig	0.019202363	13
					9)	Esc	0.011816839	8
				2)	ambe	0.015873017	11
					1)	ambe_	0.8888889	8
					2)	Esc	0.11111111	1
				3)	ambu	0.007215007	5
					1)	ambul	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.0043290043	3
			6)	ami	0.026180912	189
				1)	amin	0.460733	88
					1)	amine	0.09090909	8
					2)	amina	0.70454544	62
					3)	aming	0.17045455	15
					4)	Esc	0.03409091	3
				2)	ami_	0.06806283	13
				3)	amit	0.19895288	38
					1)	amite	0.85	34
					2)	amità	0.1	4
					3)	Esc	0.05	2
				4)	amic	0.10471204	20
					1)	amich	0.125	3
					2)	amici	0.25	6
					3)	amico	0.33333334	8
					4)	amica	0.125	3
					5)	Esc	0.16666667	4
				5)	amig	0.07853403	15
					1)	amigl	0.9375	15
					2)	Esc	0.0625	1
				6)	amil	0.057591625	11
					1)	amili	0.9166667	11
					2)	Esc	0.083333336	1
				7)	Esc	0.03141361	6
			7)	amp	0.05014545	362
				1)	ampa	0.117486335	43
					1)	ampa_	0.4090909	18
					2)	ampan	0.11363637	5
					3)	ampag	0.4090909	18
					4)	Esc	0.06818182	3
				2)	ampl	0.46448088	170
					1)	ampli	0.99415207	170
					2)	Esc	0.0058479533	1
				3)	ampo	0.16393442	60
					1)	ampo_	0.98275864	57
					2)	Esc	0.01724138	1
				4)	ampi	0.2431694	89
					1)	ampi_	0.1827957	17
					2)	ampia	0.3655914	34
					3)	ampie	0.086021505	8
					4)	ampio	0.32258064	30
					5)	Esc	0.043010753	4
				5)	Esc	0.010928961	4
			8)	Esc	9.696634E-4	7
		17)	ag	0.016355537	2023
			1)	agr	0.09108813	185
				1)	agra	0.34042552	64
					1)	agraf	0.84615386	55
					2)	agran	0.12307692	8
					3)	Esc	0.03076923	2
				2)	agri	0.62765956	118
					1)	agric	0.991453	116
					2)	Esc	0.008547009	1
				3)	agro	0.015957447	3
					1)	agroa	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.015957447	3
			2)	agg	0.41211227	837
				1)	aggi	0.954491	797
					1)	aggiu	0.204005	163
					2)	aggio	0.6658323	532
					3)	aggia	0.0738423	59
					4)	aggi_	0.041301627	33
					5)	aggir	0.008760951	7
					6)	Esc	0.0062578223	5
				2)	agge	0.014371257	12
					1)	agget	0.3	3
					2)	agge_	0.5	5
					3)	Esc	0.2	2
				3)	aggr	0.02754491	23
					1)	aggra	0.28	7
					2)	aggre	0.36	9
					3)	aggru	0.24	6
					4)	Esc	0.12	3
				4)	Esc	0.0035928143	3
			3)	agi	0.12850812	261
				1)	agio	0.4810606	127
					1)	agion	0.92248064	119
					2)	agio_	0.062015504	8
					3)	Esc	0.015503876	2
				2)	agin	0.23484848	62
					1)	agini	0.28125	18
					2)	agina	0.28125	18
					3)	agine	0.390625	25
					4)	Esc	0.046875	3
				3)	agis	0.030303031	8
					1)	agisc	0.85714287	6
					2)	Esc	0.14285715	1
				4)	agir	0.13257575	35
					1)	agire	0.9705882	33
					2)	Esc	0.029411765	1
				5)	agit	0.03787879	10
					1)	agito	0.54545456	6
					2)	agita	0.27272728	3
					3)	Esc	0.18181819	2
				6)	agil	0.045454547	12
					1)	agili	0.90909094	10
					2)	Esc	0.09090909	1
				7)	agic	0.011363637	3
				8)	Esc	0.026515152	7
			4)	agn	0.04628262	94
				1)	agno	0.19387755	19
					1)	agnol	0.68421054	13
					2)	agno_	0.21052632	4
					3)	Esc	0.10526316	2
				2)	agni	0.19387755	19
					1)	agnif	0.14285715	3
					2)	agnia	0.14285715	3
					3)	agnie	0.33333334	7
					4)	agni_	0.1904762	4
					5)	Esc	0.1904762	4
				3)	agna	0.47959185	47
					1)	agnam	0.104166664	5
					2)	agnar	0.1875	9
					3)	agnat	0.35416666	17
					4)	agna_	0.27083334	13
					5)	Esc	0.083333336	4
				4)	agne	0.091836736	9
					1)	agne_	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.040816326	4
			5)	agl	0.20531757	417
				1)	agli	0.99760765	417
					1)	agli_	0.7248804	303
					2)	aglia	0.17224881	72
					3)	aglio	0.09569378	40
					4)	Esc	0.0071770335	3
				2)	Esc	0.0023923444	1
			6)	agu	0.013786312	28
				1)	agur	0.16666667	5
					1)	agura	0.8	4
					2)	Esc	0.2	1
				2)	agua	0.76666665	23
					1)	aguar	0.9583333	23
					2)	Esc	0.041666668	1
				3)	Esc	0.06666667	2
			7)	aga	0.047759723	97
				1)	agar	0.46078432	47
					1)	agare	0.5510204	27
					2)	agari	0.3265306	16
					3)	agarn	0.06122449	3
					4)	Esc	0.06122449	3
				2)	agat	0.078431375	8
					1)	agato	0.75	3
					2)	Esc	0.25	1
				3)	aga_	0.13725491	14
				4)	agan	0.15686275	16
					1)	agano	0.46666667	7
					2)	agand	0.4	6
					3)	Esc	0.13333334	2
				5)	agam	0.11764706	12
					1)	agame	0.9230769	12
					2)	Esc	0.07692308	1
				6)	Esc	0.04901961	5
			8)	ago	0.011324471	23
				1)	ago_	0.16666667	4
				2)	agon	0.41666666	10
					1)	agoni	0.875	7
					2)	Esc	0.125	1
				3)	agog	0.29166666	7
					1)	agogi	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.125	3
			9)	agh	0.0039389464	8
				1)	aghi	0.5	5
					1)	aghi_	0.75	3
					2)	Esc	0.25	1
				2)	aghe	0.3	3
					1)	agher	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.2	2
			10)	age	0.03495815	71
				1)	agev	0.23287672	17
					1)	agevo	0.9444444	17
					2)	Esc	0.055555556	1
				2)	agen	0.43835616	32
					1)	agenz	0.34285715	12
					2)	agent	0.17142858	6
					3)	agend	0.4	14
					4)	Esc	0.08571429	3
				3)	ager	0.12328767	9
					1)	agera	0.54545456	6
					2)	ageri	0.27272728	3
					3)	Esc	0.18181819	2
				4)	aged	0.15068494	11
					1)	agedi	0.9166667	11
					2)	Esc	0.083333336	1
				5)	Esc	0.05479452	4
			11)	Esc	0.004923683	10
		18)	af	0.0063223084	782
			1)	afo	0.08290816	65
				1)	afo_	0.92537314	62
				2)	afor	0.04477612	3
				3)	Esc	0.029850746	2
			2)	aff	0.82015306	643
				1)	affe	0.2191358	142
					1)	affer	0.99285716	139
					2)	Esc	0.007142857	1
				2)	affi	0.23148148	150
					1)	affic	0.054421768	8
					2)	affin	0.72789115	107
					3)	affid	0.19727892	29
					4)	Esc	0.020408163	3
				3)	affr	0.22067901	143
					1)	affro	0.9444444	136
					2)	affre	0.041666668	6
					3)	Esc	0.013888889	2
				4)	affa	0.1404321	91
					1)	affar	0.58426964	52
					2)	affat	0.39325842	35
					3)	Esc	0.02247191	2
				5)	affo	0.16203703	105
					1)	affor	0.9047619	95
					2)	affon	0.07619048	8
					3)	Esc	0.01904762	2
				6)	affl	0.016975308	11
					1)	afflu	0.46153846	6
					2)	affli	0.3846154	5
					3)	Esc	0.15384616	2
				7)	Esc	0.009259259	6
			3)	afi	0.05612245	44
				1)	afic	0.68085104	32
					1)	afico	0.36363637	12
					2)	afica	0.36363637	12
					3)	afich	0.18181819	6
					4)	Esc	0.09090909	3
				2)	afi_	0.17021276	8
				3)	afia	0.08510638	4
					1)	afia_	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.06382979	3
			4)	af_	0.024234693	19
			5)	afr	0.010204081	8
				1)	afri	0.8888889	8
					1)	afric	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.11111111	1
			6)	Esc	0.0063775512	5
		19)	ao	1.7786546E-4	22
			1)	aor	0.95	19
				1)	aord	0.95	19
					1)	aordi	0.95	19
					2)	Esc	0.05	1
				2)	Esc	0.05	1
			2)	Esc	0.05	1
		20)	ay	3.2339172E-5	4
		21)	ax	1.6978066E-4	21
			1)	ax_	0.95454544	21
			2)	Esc	0.045454547	1
		22)	Esc	1.6978066E-4	21
	8)	d	0.027033515	46735
		1)	de	0.35653773	16666
			1)	del	0.5054543	8433
				1)	dell	0.685589	5785
					1)	della	0.49481687	2864
					2)	delle	0.2517277	1457
					3)	dell_	0.13407049	776
					4)	delli	0.022805804	132
					5)	dellu	0.047339324	274
					6)	dello	0.048203178	279
					7)	Esc	0.0010366275	6
				2)	del_	0.29983407	2530
				3)	deli	0.006281109	53
					1)	delin	0.3018868	16
					2)	delic	0.3773585	20
					3)	delim	0.1509434	8
					4)	delib	0.094339624	5
					5)	Esc	0.0754717	4
				4)	dele	0.004977483	42
					1)	deleg	0.75555557	34
					2)	dele_	0.11111111	5
					3)	delet	0.06666667	3
					4)	Esc	0.06666667	3
				5)	delu	0.0022517184	19
					1)	delus	0.9411765	16
					2)	Esc	0.05882353	1
				6)	dela	3.555345E-4	3
				7)	Esc	7.11069E-4	6
			2)	de_	0.04639175	774
			3)	des	0.034823783	581
				1)	desi	0.52577317	306
					1)	desid	0.7459807	232
					2)	desi_	0.057877813	18
					3)	desio	0.11254019	35
					4)	desim	0.048231512	15
					5)	desig	0.019292604	6
					6)	Esc	0.01607717	5
				2)	dess	0.09450172	55
					1)	desso	0.75438595	43
					2)	desse	0.21052632	12
					3)	Esc	0.03508772	2
				3)	dese	0.058419243	34
					1)	dese_	0.8333333	30
					2)	deser	0.11111111	4
					3)	Esc	0.055555556	2
				4)	dest	0.23367697	136
					1)	desta	0.028985508	4
					2)	desti	0.65217394	90
					3)	destr	0.26811594	37
					4)	desto	0.02173913	3
					5)	Esc	0.028985508	4
				5)	desc	0.0790378	46
					1)	descr	0.4	20
					2)	desco	0.1	5
					3)	desch	0.18	9
					4)	desca	0.24	12
					5)	Esc	0.08	4
				6)	Esc	0.008591065	5
			4)	der	0.0918245	1532
				1)	deri	0.047958523	74
					1)	derio	0.12987013	10
					2)	derir	0.19480519	15
					3)	deria	0.19480519	15
					4)	deriv	0.3116883	24
					5)	derit	0.038961038	3
					6)	deri_	0.051948052	4
					7)	Esc	0.077922076	6
				2)	dera	0.20674011	319
					1)	dera_	0.111455105	36
					2)	derat	0.21052632	68
					3)	deran	0.13622291	44
					4)	derar	0.11455108	37
					5)	deraz	0.32817337	106
					6)	deral	0.08049536	26
					7)	Esc	0.01857585	6
				3)	dere	0.4419961	682
					1)	dere_	0.90856314	626
					2)	derer	0.007256894	5
					3)	dereb	0.020319303	14
					4)	derev	0.018867925	13
					5)	derem	0.020319303	14
					6)	derei	0.0043541365	3
					7)	deret	0.0043541365	3
					8)	dereg	0.0043541365	3
					9)	Esc	0.01161103	8
				4)	derl	0.022683084	35
					1)	derle	0.3846154	15
					2)	derli	0.20512821	8
					3)	derla	0.12820514	5
					4)	derlo	0.17948718	7
					5)	Esc	0.102564104	4
				5)	dern	0.029812055	46
					1)	derne	0.2	10
					2)	derna	0.28	14
					3)	derni	0.38	19
					4)	derno	0.06	3
					5)	Esc	0.08	4
				6)	dero	0.13026571	201
					1)	dero_	0.9045226	180
					2)	derog	0.085427135	17
					3)	Esc	0.010050251	2
				7)	der_	0.01749838	27
				8)	ders	0.025923526	40
					1)	dersi	0.8717949	34
					2)	derse	0.07692308	3
					3)	Esc	0.051282052	2
				9)	deru	0.025923526	40
					1)	derur	0.9756098	40
					2)	Esc	0.024390243	1
				10)	derà	0.028515879	44
					1)	derà_	0.9777778	44
					2)	Esc	0.022222223	1
				11)	derò	0.0025923525	4
					1)	derò_	0.8	4
					2)	Esc	0.2	1
				12)	derv	0.0019442644	3
					1)	dervi	0.75	3
					2)	Esc	0.25	1
				13)	derc	0.009721322	15
					1)	derci	0.9375	15
					2)	Esc	0.0625	1
				14)	Esc	0.008425145	13
			5)	den	0.04315512	720
				1)	denz	0.21153846	154
					1)	denza	0.60509557	95
					2)	denze	0.15923567	25
					3)	denzi	0.21656051	34
					4)	Esc	0.01910828	3
				2)	dend	0.08928572	65
					1)	dendo	0.9848485	65
					2)	Esc	0.015151516	1
				3)	dent	0.5837912	425
					1)	dente	0.5516432	235
					2)	denti	0.4225352	180
					3)	denta	0.018779343	8
					4)	Esc	0.0070422534	3
				4)	denu	0.026098901	19
					1)	denun	0.95	19
					2)	Esc	0.05	1
				5)	dena	0.043956045	32
					1)	denar	0.969697	32
					2)	Esc	0.030303031	1
				6)	dens	0.012362638	9
